"name","url","address_1","city","state_province_region","zip"
PAMI,https://fhir-myrecord.cerner.com/dstu2/a2TfVcNaJGlijn6zzBhUnZFJmQJWpoQ7/,"1907 Atlantic Blvd",Jacksonville,Florida,"32207-3466"
PAMI,https://fhir-myrecord.cerner.com/dstu2/ed1a6436-bdd3-4803-83f1-a24346db7ed7/,"1907 Atlantic Blvd",Jacksonville,Florida,"32207-3466"
PAMI,https://fhir-myrecord.cerner.com/dstu2/e38cae97-dc5c-44e2-8dda-ca848530d8cd/,"1907 Atlantic Blvd",Jacksonville,Florida,"32207-3466"
PAMI,https://fhir-myrecord.cerner.com/dstu2/85fee1ae-75cd-4cf6-8306-8335ac01dc49/,"1907 Atlantic Blvd",Jacksonville,Florida,"32207-3466"
Podiatry Associates of Lake County,https://fhir-myrecord.cerner.com/dstu2/857e4dce-dbf8-4809-829e-aec4eb97c695/,"161 E. Washington Street",Painesville,Ohio,"44077-3449"
Podiatry Associates of Lake County,https://fhir-myrecord.cerner.com/dstu2/0699f5e4-11ef-4cab-a1a5-a9d1e45fecf3/,"161 E. Washington Street",Painesville,Ohio,"44077-3449"
Podiatry Center,https://fhir-myrecord.cerner.com/dstu2/soj3Wls20cuoGsqEeRoBN-K1WDca_2CP/,"135 First Street South",Winter Haven,Florida,"33880-3005"
Podiatry Center,https://fhir-myrecord.cerner.com/dstu2/p-MOcY0GGxr0pl7CEHtqGlXabHbpYjuD/,"135 First Street South",Winter Haven,Florida,"33880-3005"
"Practice Advantage, Inc",https://fhir-myrecord.cerner.com/dstu2/e2feebdd-7feb-4075-9a95-20e06d5a42e5/,"3901 Greensboro Ave, Suite A",Tuscaloosa,Alabama,"35405-3771"
"Practice Advantage, Inc",https://fhir-myrecord.cerner.com/dstu2/f8fed8da-ed23-478c-8bc7-11f2c364d32c/,"3901 Greensboro Ave, Suite A",Tuscaloosa,Alabama,"35405-3771"
Prisma Health-Midlands,https://fhir-myrecord.cerner.com/dstu2/82b5c78e-3511-4091-8bf4-9b7dbe078f0c/,"1301 Taylor Street",Columbia,South Carolina,"29201-2963"
Prisma Health-Midlands,https://fhir-myrecord.cerner.com/dstu2/2eNdqWco_jtc-pQyC1ajFurJasuKSupq/,"1301 Taylor Street",Columbia,South Carolina,"29201-2963"
"Pulmonary and Critical Care Specialists of Princeton, P.C.",https://fhir-myrecord.cerner.com/dstu2/b4fc8c7a-4685-46ad-866e-a6b49b921c08/,"817 Princeton Avenue SW Suite 199",Birmingham,Alabama,"35211-1340"
"Pulmonary and Critical Care Specialists of Princeton, P.C.",https://fhir-myrecord.cerner.com/dstu2/6897a1cf-7b28-4725-822c-72d4d0de5b3a/,"817 Princeton Avenue SW Suite 199",Birmingham,Alabama,"35211-1340"
RWJBarnabas Health,https://fhir-myrecord.cerner.com/dstu2/3c2e5608-7636-4d74-9aae-b044a991c609/,"95 Old Short Hills Rd",West Orange,New Jersey,"07052-1008"
RWJBarnabas Health,https://fhir-myrecord.cerner.com/dstu2/xYxhuXIFsLg59PaSNJv_x-piAtPKX3W8/,"95 Old Short Hills Rd",West Orange,New Jersey,"07052-1008"
Rockland Thoracic Associates,https://fhir-myrecord.cerner.com/dstu2/e2ad55a9-c891-4848-8484-9308538693a3/,"5A Medical Park Dr",Pomona,New York,"10970-3516"
Rockland Thoracic Associates,https://fhir-myrecord.cerner.com/dstu2/K7r0JqNzwCCreORLHDZNhTb7SEfo_ZjL/,"5A Medical Park Dr",Pomona,New York,"10970-3516"
Rockland Thoracic Associates,https://fhir-myrecord.cerner.com/dstu2/gzygYmj_ixxj0K8SMYuNLmEP8OHSt4DS/,"5A Medical Park Dr",Pomona,New York,"10970-3516"
San Antonio Regional Hospital,https://fhir-myrecord.cerner.com/dstu2/WKlSSS89qvhKmD7tJUsOt0whh7EBmDD-/,"999 San Bernardino Rd PO Box 5001",Upland,California,"91786-4920"
San Antonio Regional Hospital,https://fhir-myrecord.cerner.com/dstu2/4034ed0f-c20d-41d3-8c75-4fd876e23d84/,"999 San Bernardino Rd PO Box 5001",Upland,California,"91786-4920"
Sarah Bush Lincoln Health System,https://fhir-myrecord.cerner.com/dstu2/b60a46b6-a3df-4cb6-983c-dfcc9a0589e1/,"1000 Health Ctr Dr PO Box 372",Mattoon,Illinois,"61938-0372"
Sarah Bush Lincoln Health System,https://fhir-myrecord.cerner.com/dstu2/70a80a72-e84a-495e-83fd-937e0d2effcd/,"1000 Health Ctr Dr PO Box 372",Mattoon,Illinois,"61938-0372"
Sharon Regional Health System,https://fhir-myrecord.cerner.com/dstu2/0c45d456-c156-4baa-b6a0-bf60418740f7/,"740 E State St",Sharon,Pennsylvania,"16146-3328"
Sharon Regional Health System,https://fhir-myrecord.cerner.com/dstu2/XxCJ99kCIg2i3KfxlKhrZa_KjVzO5m_9/,"740 E State St",Sharon,Pennsylvania,"16146-3328"
Sharp HealthCare,https://fhir-myrecord.cerner.com/dstu2/c2b12ebc-1d0f-4d73-b823-320cb1395bb5/,"8695 Spectrum Ctr Blvd",San Diego,California,"92123-1489"
Sharp HealthCare,https://fhir-myrecord.cerner.com/dstu2/994583e3-c777-4cf2-a61f-8a6fecc94ca6/,"8695 Spectrum Ctr Blvd",San Diego,California,"92123-1489"
Sheridan Memorial Hospital,https://fhir-myrecord.cerner.com/dstu2/f40a042a-c568-432e-8aa0-b12d37d2d383/,"1401 West Fifth Street",Sheridan,Wyoming,"82801"
Sheridan Memorial Hospital,https://fhir-myrecord.cerner.com/dstu2/d7c7003a-96ae-4246-aaaa-19b18f13056e/,"1401 West Fifth Street",Sheridan,Wyoming,"82801"
Simi Obstetrics and Gynecology,https://fhir-myrecord.cerner.com/dstu2/143008dd-7360-4d80-a1fc-642bb0952a26/,"1147 Red Tail Way",Simi Valley,California,"93065-7232"
Simi Obstetrics and Gynecology,https://fhir-myrecord.cerner.com/dstu2/7acc477c-8372-44ca-ae6e-bcc04c61490f/,"1147 Red Tail Way",Simi Valley,California,"93065-7232"
"Solano Kidney Care, Inc",https://fhir-myrecord.cerner.com/dstu2/mpHeoGaxK5S85g1wJYZSJQd5Cv8j4Vx4/,"1360 Burton Dr Ste 160",Vacaville,California,"95687-3560"
"Solano Kidney Care, Inc",https://fhir-myrecord.cerner.com/dstu2/ErJOAfNQnxUFOkKvroFspS3XwC0I_BKr/,"1360 Burton Dr Ste 160",Vacaville,California,"95687-3560"
South Texas Children's Health Center,https://fhir-myrecord.cerner.com/dstu2/MxK8wHcGbqmwQq7QQjRRi4fnIgSY1-t4/,"3126 Center Point Dr",Edinburg,Texas,"78539-4804"
South Texas Children's Health Center,https://fhir-myrecord.cerner.com/dstu2/cd0af118-6cf4-4017-b601-b5e761f852f2/,"3126 Center Point Dr",Edinburg,Texas,"78539-4804"
Southern Orthopaedics & Sports Med. Asso,https://fhir-myrecord.cerner.com/dstu2/94907365-1bae-4b91-8efe-455bfcdb37f6/,"2950 Highway 78 East",Jasper,Alabama,"35501-8903"
Southern Orthopaedics & Sports Med. Asso,https://fhir-myrecord.cerner.com/dstu2/0a8cac94-1179-4d0e-b0c6-b85d991897d4/,"2950 Highway 78 East",Jasper,Alabama,"35501-8903"
The Children's Mercy Hospital,https://fhir-myrecord.cerner.com/dstu2/Jst2t4B3tQ_LvMKd5zgnH8scFXxFjMAP/,"2401 Gillham Rd",Kansas City,Missouri,"64108-4619"
The Children's Mercy Hospital,https://fhir-myrecord.cerner.com/dstu2/a5d42041-57d2-4517-b428-b2228e570f69/,"2401 Gillham Rd",Kansas City,Missouri,"64108-4619"
The MetroHealth System,https://fhir-myrecord.cerner.com/dstu2/9b7869b2-4868-481a-8198-09e668f6ebdd/,"2500 Metrohealth Dr",Cleveland,Ohio,"44109-1900"
The MetroHealth System,https://fhir-myrecord.cerner.com/dstu2/34da30d9-0819-4bf5-80c0-70607941ba69/,"2500 Metrohealth Dr",Cleveland,Ohio,"44109-1900"
The MetroHealth System,https://fhir-myrecord.cerner.com/dstu2/09e47046-2305-4fe2-893b-d04221d2bf28/,"2500 Metrohealth Dr",Cleveland,Ohio,"44109-1900"
The MetroHealth System,https://fhir-myrecord.cerner.com/dstu2/236ecbfc-a063-4890-b332-591e7cbb70dd/,"2500 Metrohealth Dr",Cleveland,Ohio,"44109-1900"
The MetroHealth System,https://fhir-myrecord.cerner.com/dstu2/8c252e10-ded1-4aa0-a65e-c10689ae0d89/,"2500 Metrohealth Dr",Cleveland,Ohio,"44109-1900"
The MetroHealth System,https://fhir-myrecord.cerner.com/dstu2/c557312c-b1a3-42e2-9e10-62782af2baed/,"2500 Metrohealth Dr",Cleveland,Ohio,"44109-1900"
The MetroHealth System,https://fhir-myrecord.cerner.com/dstu2/39290951-f819-45ed-b01e-82d8a221d310/,"2500 Metrohealth Dr",Cleveland,Ohio,"44109-1900"
The Regional Medical Center of Orangeburg and Calhoun Counties,https://fhir-myrecord.cerner.com/dstu2/0fba742b-eec1-4103-87e5-edbdf1fe1e30/,"3000 St. Matthews Road",Orangeburg,South Carolina,"29118-1442"
The Regional Medical Center of Orangeburg and Calhoun Counties,https://fhir-myrecord.cerner.com/dstu2/0cc3b3ab-d799-4361-a504-c3a04a8db950/,"3000 St. Matthews Road",Orangeburg,South Carolina,"29118-1442"
Tri-City Medical Center,https://fhir-myrecord.cerner.com/dstu2/el-cOzZz2taXiCUnZcX6Aeuou4gpZkX2/,"4002 Vista Way",Oceanside,California,"92056"
Tri-City Medical Center,https://fhir-myrecord.cerner.com/dstu2/124c0226-4a30-493e-919a-d360c6c85fa7/,"4002 Vista Way",Oceanside,California,"92056"
Trinity Health Corporation,https://fhir-myrecord.cerner.com/dstu2/35c95e5d-0d82-458a-8c27-32dc1e4eaef9/,"20555 Victor Parkway Ste 100",Livonia,Michigan,"48152-7031"
Trinity Health Corporation,https://fhir-myrecord.cerner.com/dstu2/VkFM4mA0c1aMGN2-7G1Gfk8QPbj_neXe/,"20555 Victor Parkway Ste 100",Livonia,Michigan,"48152-7031"
Trinity Health Corporation,https://fhir-myrecord.cerner.com/dstu2/781d290a-0fb7-4574-b825-dd38fe495caa/,"20555 Victor Parkway Ste 100",Livonia,Michigan,"48152-7031"
Trinity Health Corporation,https://fhir-myrecord.cerner.com/dstu2/5ac0007d-0893-4627-b11f-857c06d27ab1/,"20555 Victor Parkway Ste 100",Livonia,Michigan,"48152-7031"
Trinity Health Corporation,https://fhir-myrecord.cerner.com/dstu2/e3ce8ac3-da4b-46ec-93b3-a98903d3ba4d/,"20555 Victor Parkway Ste 100",Livonia,Michigan,"48152-7031"

